0;0;0;0;x;x;
1;255;99;38;1;x;
2;57;213;221;2;x;
3;11;0;221;3;x;
4;171;133;221;4;x;
5;135;9;199;5;x;
6;50;108;78;6;x;
7;132;165;178;7;x;
8;135;135;44;8;x;
9;53;160;182;9;x;
10;177;105;52;10;x;
11;9;162;0;11;x;
12;53;182;173;12;x;
13;102;51;255;13;x;
14;93;147;46;14;x;
15;221;172;39;15;x;
16;9;144;10;16;x;
17;9;156;175;17;x;
18;176;42;67;18;x;
19;135;102;179;19;x;
20;219;151;50;20;x;
21;255;51;159;21;x;
22;38;38;13;22;x;
23;93;162;176;23;x;
24;177;143;109;24;x;
25;9;108;180;25;x;
26;177;183;52;26;x;
27;51;204;183;27;x;
28;99;214;220;28;x;
29;221;45;155;29;x;
30;93;78;41;30;x;
31;79;100;224;31;x;
32;206;55;45;32;x;
33;114;0;0;33;x;
34;255;57;160;34;x;
35;50;149;123;35;x;
36;85;55;40;36;x;
37;1;54;160;37;x;
38;129;25;148;38;x;
39;180;113;219;39;x;
40;109;159;248;40;x;
41;51;45;58;41;x;
42;203;6;0;42;x;
43;93;24;61;43;x;
44;177;54;187;44;x;
45;177;108;17;45;x;
46;135;51;59;46;x;
47;112;168;128;47;x;
48;200;203;0;48;x;
49;119;21;137;49;x;
50;173;51;255;50;x;
51;130;142;200;51;x;
52;55;117;40;52;x;
53;93;135;136;53;x;
54;224;188;52;54;x;
55;51;48;78;55;x;
56;78;225;42;56;x;
57;170;153;135;57;x;
58;93;51;206;58;x;
59;129;56;75;59;x;
60;3;222;23;60;x;
61;52;132;168;61;x;
62;4;2;77;62;x;
63;9;30;75;63;x;
64;120;165;23;64;x;
65;47;26;27;65;x;
66;51;96;178;66;x;
67;177;27;202;67;x;
68;165;144;161;68;x;
69;193;73;118;69;x;
70;255;15;160;70;x;
71;92;66;71;71;x;
72;51;6;58;72;x;
73;1;16;40;73;x;
74;81;6;221;74;x;
75;51;33;203;75;x;
76;177;150;187;76;x;
77;135;147;59;77;x;
78;136;69;59;78;x;
79;9;93;50;79;x;
80;93;159;61;80;x;
81;51;21;188;81;x;
82;165;40;40;82;x;
83;93;36;76;83;x;
84;255;41;120;84;x;
85;178;72;187;85;x;
86;88;155;147;86;x;
87;10;60;185;87;x;
88;51;96;73;88;x;
89;111;178;57;89;x;
90;93;99;201;90;x;
91;196;137;206;91;x;
92;136;84;189;92;x;
93;94;51;56;93;x;
94;75;73;190;94;x;
95;2;2;248;95;x;
96;135;105;144;96;x;
97;85;39;160;97;x;
98;135;54;79;98;x;
99;136;54;184;99;x;
100;97;99;39;100;x;
101;75;6;32;101;x;
102;6;2;244;102;x;
103;200;211;85;103;x;
104;123;133;20;104;x;
105;97;196;88;105;x;
106;52;48;183;106;x;
107;119;24;48;107;x;
108;94;111;66;108;x;
109;51;99;143;109;x;
110;177;57;207;110;x;
111;9;60;80;111;x;
112;177;93;142;112;x;
113;93;207;161;113;x;
114;9;96;15;114;x;
115;51;78;83;115;x;
116;26;201;111;116;x;
117;154;50;190;117;x;
118;94;99;44;118;x;
119;204;64;21;119;x;
120;51;168;98;120;x;
121;73;6;248;121;x;
122;194;71;71;122;x;
123;51;24;3;123;x;
124;135;15;129;124;x;
125;12;2;248;125;x;
126;15;2;140;126;x;
127;93;192;31;127;x;
128;43;34;144;128;x;
129;177;18;2;129;x;
130;129;13;42;130;x;
131;146;80;207;131;x;
132;93;27;131;132;x;
133;190;50;106;133;x;
134;73;2;23;134;x;
135;188;82;92;135;x;
136;72;222;248;136;x;
137;149;50;127;137;x;
138;177;123;147;138;x;
139;61;163;127;139;x;
140;93;117;146;140;x;
141;9;126;20;141;x;
142;181;0;203;142;x;
143;93;39;41;143;x;
144;178;171;71;144;x;
145;216;98;117;145;x;
146;224;91;52;146;x;
147;135;27;39;147;x;
148;149;135;255;148;x;
149;9;33;40;149;x;
150;177;45;42;150;x;
151;136;99;64;151;x;
152;51;36;168;152;x;
153;203;0;8;153;x;
154;89;86;56;154;x;
155;52;93;63;155;x;
156;9;18;165;156;x;
157;51;210;63;157;x;
158;135;3;64;158;x;
159;112;101;28;159;x;
160;112;101;29;160;x;
161;177;36;197;161;x;
162;164;151;104;162;x;
163;51;42;198;163;x;
164;52;153;73;164;x;
165;6;240;121;165;x;
166;115;60;52;166;x;
167;112;101;30;167;x;
168;93;180;221;168;x;
169;51;132;213;169;x;
170;177;126;212;170;x;
171;131;145;113;171;x;
172;178;162;202;172;x;
173;94;171;76;173;x;
174;94;174;41;174;x;
175;56;6;240;175;x;
176;192;77;171;176;x;
177;136;177;169;177;x;
178;225;152;193;178;x;
179;136;129;69;179;x;
180;136;174;204;180;x;
181;94;141;71;181;x;
182;93;135;86;182;x;
183;52;120;3;183;x;
184;178;180;42;184;x;
185;51;165;183;185;x;
186;94;84;26;186;x;
187;9;162;55;187;x;
188;94;93;226;188;x;
189;52;81;153;189;x;
190;10;15;50;190;x;
191;10;78;25;191;x;
192;94;6;176;192;x;
193;59;126;152;193;x;
194;136;9;49;194;x;
195;52;22;140;195;x;
196;130;129;11;196;x;
197;136;207;174;197;x;
198;135;186;59;198;x;
199;177;159;182;199;x;
200;39;190;64;200;x;
201;136;87;154;201;x;
202;178;159;137;202;x;
203;52;201;173;203;x;
204;10;63;150;204;x;
205;94;204;46;205;x;
206;178;60;22;206;x;
207;52;126;33;207;x;
208;178;183;7;208;x;
209;10;123;160;209;x;
210;51;135;178;210;x;
211;52;21;143;211;x;
212;178;15;142;212;x;
213;95;176;134;213;x;
214;135;162;189;214;x;
215;10;18;15;215;x;
216;190;39;58;216;x;
217;9;168;190;217;x;
218;10;201;10;218;x;
219;143;147;10;219;x;
220;51;171;63;220;x;
221;52;105;128;221;x;
222;178;0;12;222;x;
223;135;114;89;223;x;
224;178;129;132;224;x;
225;93;111;216;225;x;
